ticker,description,market_cap,market_cap_currency,sector,industry,exchange,analyst rating,upcoming earnings date,recent earnings date,index,NASDAQComposite,SP500,SP500ConsumerDiscretionary,Russell3000,Russell1000,NASDAQIndustrials,NASDAQBank,NasdaqUSLargeCapGrowth,Russell2000,SPMidCap400,MiniRussell2000,SP500ESG,NASDAQ100,SP100,NASDAQUSBenchmarkFoodProducers,NasdaqUSSmallCapGrowth,NASDAQComputer,DowJonesIndustrialAverage,KBWNASDAQBank,SP500Financials,DowJonesCompositeAverage,SP500HealthCare,NASDAQBiotechnology,SP500Industrials,PHLXSemiconductorSector,SP500InformationTechnology,SP500CommunicationServices,NASDAQTelecommunications,NASDAQRealEstateandOtherFinancialServices,NASDAQ100TechnologySector,NASDAQCBInsightsMetaverseUSIndex,NasdaqUSMidCapGrowth,PHLXHousingSector,SP500Energy,NYSEArcaMajorMarket,SP500Materials,SP500ConsumerStaples,NASDAQInsurance,NASDAQTransportation,DowJonesTransportationAverage,ISECTACloudComputing,KBWNASDAQFinancialTechnologyIndex,NASDAQCleanEdgeGreenEnergy,SP500RealEstate,NASDAQGoldenDragonChina,SP500Utilities,PHLXUtilitiesSector,DowJonesUtilityAverage,PHLXGoldSilverSector,PHLXOilServiceSector,MainIndex,filter_applied,universe_name,generation_source,generation_date
WHLRP,"Wheeler Real Estate Investment Trust, Inc. - Series B Preferred Stock",2603810.0,USD,Finance,Real estate investment trusts,NASDAQ,Neutral,2025-11-11,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,industry=Real estate investment trusts,ticker_universe_industry_Real_estate_investment_trusts,simple_universe_generator,2025-09-16T08:55:55.665703
WHLRD,"Wheeler Real Estate Investment Trust, Inc. - Series D Cumulative Preferred Stock",2603810.0,USD,Finance,Real estate investment trusts,NASDAQ,Neutral,2025-11-11,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,industry=Real estate investment trusts,ticker_universe_industry_Real_estate_investment_trusts,simple_universe_generator,2025-09-16T08:55:55.665703
WHLR,"Wheeler Real Estate Investment Trust, Inc.",2603810.0,USD,Finance,Real estate investment trusts,NASDAQ,Neutral,2025-11-11,,"NASDAQ Composite, NASDAQ Real Estate and Other Financial Services",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,industry=Real estate investment trusts,ticker_universe_industry_Real_estate_investment_trusts,simple_universe_generator,2025-09-16T08:55:55.665703
EARN,Ellington Credit Company,220848080.0,USD,Finance,Real estate investment trusts,NYSE,Neutral,2025-11-06,2025-08-19,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,industry=Real estate investment trusts,ticker_universe_industry_Real_estate_investment_trusts,simple_universe_generator,2025-09-16T08:55:55.665703
TPTA,"Terra Property Trust, Inc. 6.00% Notes due 2026",,,Finance,Real estate investment trusts,NYSE,Neutral,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,industry=Real estate investment trusts,ticker_universe_industry_Real_estate_investment_trusts,simple_universe_generator,2025-09-16T08:55:55.665703
TFSA,"Terra Income Fund 6, LLC 7.00% Notes due 2026",,,Finance,Real estate investment trusts,NYSE,Neutral,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,industry=Real estate investment trusts,ticker_universe_industry_Real_estate_investment_trusts,simple_universe_generator,2025-09-16T08:55:55.665703
OGCP,"Empire State Realty OP, L.P. Series 60 Operating Partnership",1976283284.0,USD,Finance,Real estate investment trusts,AMEX,Neutral,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,industry=Real estate investment trusts,ticker_universe_industry_Real_estate_investment_trusts,simple_universe_generator,2025-09-16T08:55:55.665703
ESBA,"Empire State Realty OP, L.P. Series ES Operating Partnership",1976283284.0,USD,Finance,Real estate investment trusts,AMEX,Neutral,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,industry=Real estate investment trusts,ticker_universe_industry_Real_estate_investment_trusts,simple_universe_generator,2025-09-16T08:55:55.665703
FISK,"Empire State Realty OP, L.P. Series 250 Operating Partnership",1992482327.31148,USD,Finance,Real estate investment trusts,AMEX,Neutral,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,industry=Real estate investment trusts,ticker_universe_industry_Real_estate_investment_trusts,simple_universe_generator,2025-09-16T08:55:55.665703
DHCNI,Diversified Healthcare Trust - 5.625% Senior Notes due 2042,907717963.0,USD,Finance,Real estate investment trusts,NASDAQ,Neutral,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,industry=Real estate investment trusts,ticker_universe_industry_Real_estate_investment_trusts,simple_universe_generator,2025-09-16T08:55:55.665703
