ticker,description,market_cap,market_cap_currency,sector,industry,exchange,analyst rating,upcoming earnings date,recent earnings date,index,NASDAQComposite,SP500,SP500ConsumerDiscretionary,Russell3000,Russell1000,NASDAQIndustrials,NASDAQBank,NasdaqUSLargeCapGrowth,Russell2000,SPMidCap400,MiniRussell2000,SP500ESG,NASDAQ100,SP100,NASDAQUSBenchmarkFoodProducers,NasdaqUSSmallCapGrowth,NASDAQComputer,DowJonesIndustrialAverage,KBWNASDAQBank,SP500Financials,DowJonesCompositeAverage,SP500HealthCare,NASDAQBiotechnology,SP500Industrials,PHLXSemiconductorSector,SP500InformationTechnology,SP500CommunicationServices,NASDAQTelecommunications,NASDAQRealEstateandOtherFinancialServices,NASDAQ100TechnologySector,NASDAQCBInsightsMetaverseUSIndex,NasdaqUSMidCapGrowth,PHLXHousingSector,SP500Energy,NYSEArcaMajorMarket,SP500Materials,SP500ConsumerStaples,NASDAQInsurance,NASDAQTransportation,DowJonesTransportationAverage,ISECTACloudComputing,KBWNASDAQFinancialTechnologyIndex,NASDAQCleanEdgeGreenEnergy,SP500RealEstate,NASDAQGoldenDragonChina,SP500Utilities,PHLXUtilitiesSector,DowJonesUtilityAverage,PHLXGoldSilverSector,PHLXOilServiceSector,MainIndex,filter_applied,universe_name,generation_source,generation_date
BHRB,Burke & Herbert Financial Services Corp.,954526939.0,USD,Finance,Regional banks,NASDAQ,Strong buy,2025-10-24,2025-07-24,"NASDAQ Composite, Russell 2000, NASDAQ Bank, Nasdaq US Small Cap Growth, Russell 3000, Mini-Russell 2000",True,False,False,True,False,False,True,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Russell3000,ticker_universe_Russell3000,simple_universe_generator,2025-09-16T08:55:55.218362
ESNT,Essent Group Ltd.,6211568325.0,USD,Finance,Specialty insurance,NYSE,Buy,2025-10-31,2025-08-08,"Russell 2000, S&P MidCap 400, Russell 3000, Mini-Russell 2000",False,False,False,True,False,False,False,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Russell3000,ticker_universe_Russell3000,simple_universe_generator,2025-09-16T08:55:55.218362
STLD,"Steel Dynamics, Inc.",19391259991.0,USD,Non-energy minerals,Steel,NASDAQ,Buy,2025-10-15,2025-07-21,"S&P 500, NASDAQ Composite, S&P 500 Materials, Russell 3000, Russell 1000, NASDAQ Industrials",True,True,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Russell3000,ticker_universe_Russell3000,simple_universe_generator,2025-09-16T08:55:55.218362
RGLD,"Royal Gold, Inc.",11710686278.0,USD,Non-energy minerals,Precious metals,NASDAQ,Strong buy,2025-10-29,2025-08-06,"NASDAQ Composite, PHLX Gold/Silver Sector, S&P MidCap 400, Nasdaq US Mid Cap Growth, Russell 3000, Russell 1000, NASDAQ Industrials",True,False,False,True,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,Russell3000,ticker_universe_Russell3000,simple_universe_generator,2025-09-16T08:55:55.218362
AEP,"American Electric Power Company, Inc.",60233929959.0,USD,Utilities,Electric utilities,NASDAQ,Neutral,2025-10-23,2025-07-30,"S&P 500, NASDAQ 100, NASDAQ Composite, S&P 500 Utilities, Russell 3000, Dow Jones Utility Average, Dow Jones Composite Average, Russell 1000, NASDAQ Industrials, PHLX Utilities Sector",True,True,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,Russell3000,ticker_universe_Russell3000,simple_universe_generator,2025-09-16T08:55:55.218362
MTDR,Matador Resources Company,6062878491.0,USD,Energy minerals,Integrated oil,NYSE,Strong buy,2025-10-28,2025-07-22,"S&P MidCap 400, Russell 3000, Russell 1000",False,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Russell3000,ticker_universe_Russell3000,simple_universe_generator,2025-09-16T08:55:55.218362
EIX,Edison International,21135083393.0,USD,Utilities,Electric utilities,NYSE,Buy,2025-11-04,2025-07-31,"S&P 500, S&P 500 Utilities, Nasdaq US Mid Cap Growth, Russell 3000, Dow Jones Utility Average, Dow Jones Composite Average, Russell 1000, PHLX Utilities Sector",False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,Russell3000,ticker_universe_Russell3000,simple_universe_generator,2025-09-16T08:55:55.218362
BCC,"Boise Cascade, L.L.C.",3317434242.0,USD,Distribution services,Wholesale distributors,NYSE,Buy,2025-11-03,2025-08-04,"Russell 2000, Russell 3000, Mini-Russell 2000",False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Russell3000,ticker_universe_Russell3000,simple_universe_generator,2025-09-16T08:55:55.218362
OTTR,Otter Tail Corporation,3556940541.0,USD,Utilities,Electric utilities,NASDAQ,Neutral,2025-11-03,2025-08-04,"NASDAQ Composite, Russell 2000, Russell 3000, NASDAQ Industrials, Mini-Russell 2000",True,False,False,True,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Russell3000,ticker_universe_Russell3000,simple_universe_generator,2025-09-16T08:55:55.218362
RSG,"Republic Services, Inc.",73161533746.0,USD,Industrial services,Environmental services,NYSE,Buy,2025-10-23,2025-07-29,"S&P 500, S&P 500 Industrials, Nasdaq US Large Cap Growth, Russell 3000, Russell 1000, S&P 500 ESG",False,True,False,True,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Russell3000,ticker_universe_Russell3000,simple_universe_generator,2025-09-16T08:55:55.218362
C,"Citigroup, Inc.",176210742262.0,USD,Finance,Major banks,NYSE,Buy,2025-10-14,2025-07-15,"S&P 500, S&P 100, KBW NASDAQ Bank, Russell 3000, S&P 500 Financials, Russell 1000, S&P 500 ESG",False,True,False,True,True,False,False,False,False,False,False,True,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Russell3000,ticker_universe_Russell3000,simple_universe_generator,2025-09-16T08:55:55.218362
AWI,Armstrong World Industries Inc,8546115826.0,USD,Producer manufacturing,Miscellaneous manufacturing,NYSE,Buy,2025-10-28,2025-07-29,"Nasdaq US Small Cap Growth, Russell 3000, PHLX Housing Sector, Russell 1000",False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Russell3000,ticker_universe_Russell3000,simple_universe_generator,2025-09-16T08:55:55.218362
SITC,SITE Centers Corp.,631436554.0,USD,Finance,Real estate investment trusts,NYSE,Neutral,2025-11-04,2025-08-05,"Russell 2000, Russell 3000, Mini-Russell 2000",False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Russell3000,ticker_universe_Russell3000,simple_universe_generator,2025-09-16T08:55:55.218362
MPC,Marathon Petroleum Corporation,52750564870.0,USD,Energy minerals,Oil refining/Marketing,NYSE,Buy,2025-11-04,2025-08-05,"S&P 500, S&P 500 Energy, Russell 3000, Russell 1000, S&P 500 ESG",False,True,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Russell3000,ticker_universe_Russell3000,simple_universe_generator,2025-09-16T08:55:55.218362
WM,"Waste Management, Inc.",90737530090.0,USD,Industrial services,Environmental services,NYSE,Buy,2025-10-22,2025-07-28,"S&P 500, S&P 500 Industrials, Nasdaq US Large Cap Growth, Russell 3000, Russell 1000, S&P 500 ESG",False,True,False,True,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Russell3000,ticker_universe_Russell3000,simple_universe_generator,2025-09-16T08:55:55.218362
APP,Applovin Corporation,158750832316.0,USD,Technology services,Packaged software,NASDAQ,Buy,2025-11-05,2025-08-06,"NASDAQ 100, NASDAQ Composite, ISE CTA Cloud Computing, Nasdaq US Large Cap Growth, Russell 3000, NASDAQ-100 Technology Sector, Russell 1000, NASDAQ Computer",True,False,False,True,True,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,Russell3000,ticker_universe_Russell3000,simple_universe_generator,2025-09-16T08:55:55.218362
ARCB,ArcBest Corporation,1692698033.0,USD,Transportation,Trucking,NASDAQ,Buy,2025-11-04,2025-07-30,"NASDAQ Composite, Russell 2000, Russell 3000, NASDAQ Transportation, Mini-Russell 2000",True,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,Russell3000,ticker_universe_Russell3000,simple_universe_generator,2025-09-16T08:55:55.218362
UPS,"United Parcel Service, Inc.",74128435100.0,USD,Transportation,Air freight/Couriers,NYSE,Buy,2025-10-28,2025-07-29,"S&P 500, Dow Jones Transportation Average, S&P 500 Industrials, S&P 100, Russell 3000, Dow Jones Composite Average, Russell 1000",False,True,False,True,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,Russell3000,ticker_universe_Russell3000,simple_universe_generator,2025-09-16T08:55:55.218362
SSB,SouthState Corporation,10124946890.0,USD,Finance,Regional banks,NYSE,Strong buy,2025-10-22,2025-07-24,"S&P MidCap 400, Russell 3000, Russell 1000",False,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Russell3000,ticker_universe_Russell3000,simple_universe_generator,2025-09-16T08:55:55.218362
NHC,National HealthCare Corporation,1726956524.0,USD,Health services,Hospital/Nursing management,AMEX,Neutral,,,"Russell 2000, Russell 3000, Mini-Russell 2000",False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Russell3000,ticker_universe_Russell3000,simple_universe_generator,2025-09-16T08:55:55.218362
WAB,Westinghouse Air Brake Technologies Corporation,33393991753.0,USD,Producer manufacturing,Trucks/Construction/Farm machinery,NYSE,Buy,2025-10-22,2025-07-24,"S&P 500, S&P 500 Industrials, Nasdaq US Large Cap Growth, Russell 3000, Russell 1000, S&P 500 ESG",False,True,False,True,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Russell3000,ticker_universe_Russell3000,simple_universe_generator,2025-09-16T08:55:55.218362
WST,"West Pharmaceutical Services, Inc.",17581341145.0,USD,Health technology,Medical specialties,NYSE,Buy,2025-10-23,2025-07-24,"S&P 500, S&P 500 Health Care, Nasdaq US Mid Cap Growth, Russell 3000, Russell 1000",False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Russell3000,ticker_universe_Russell3000,simple_universe_generator,2025-09-16T08:55:55.218362
VAC,Marriott Vacations Worldwide Corporation,2681693821.0,USD,Consumer services,Other consumer services,NYSE,Buy,2025-11-11,2025-08-04,"Russell 2000, S&P MidCap 400, Russell 3000, Mini-Russell 2000",False,False,False,True,False,False,False,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Russell3000,ticker_universe_Russell3000,simple_universe_generator,2025-09-16T08:55:55.218362
AJG,Arthur J. Gallagher & Co.,76971281298.0,USD,Finance,Insurance brokers/Services,NYSE,Buy,2025-10-23,2025-07-31,"S&P 500, Nasdaq US Large Cap Growth, Russell 3000, S&P 500 Financials, Russell 1000, S&P 500 ESG",False,True,False,True,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Russell3000,ticker_universe_Russell3000,simple_universe_generator,2025-09-16T08:55:55.218362
