ticker,description,market_cap,market_cap_currency,sector,industry,exchange,analyst rating,upcoming earnings date,recent earnings date,index,NASDAQComposite,SP500,SP500ConsumerDiscretionary,Russell3000,Russell1000,NASDAQIndustrials,NASDAQBank,NasdaqUSLargeCapGrowth,Russell2000,SPMidCap400,MiniRussell2000,SP500ESG,NASDAQ100,SP100,NASDAQUSBenchmarkFoodProducers,NasdaqUSSmallCapGrowth,NASDAQComputer,DowJonesIndustrialAverage,KBWNASDAQBank,SP500Financials,DowJonesCompositeAverage,SP500HealthCare,NASDAQBiotechnology,SP500Industrials,PHLXSemiconductorSector,SP500InformationTechnology,SP500CommunicationServices,NASDAQTelecommunications,NASDAQRealEstateandOtherFinancialServices,NASDAQ100TechnologySector,NASDAQCBInsightsMetaverseUSIndex,NasdaqUSMidCapGrowth,PHLXHousingSector,SP500Energy,NYSEArcaMajorMarket,SP500Materials,SP500ConsumerStaples,NASDAQInsurance,NASDAQTransportation,DowJonesTransportationAverage,ISECTACloudComputing,KBWNASDAQFinancialTechnologyIndex,NASDAQCleanEdgeGreenEnergy,SP500RealEstate,NASDAQGoldenDragonChina,SP500Utilities,PHLXUtilitiesSector,DowJonesUtilityAverage,PHLXGoldSilverSector,PHLXOilServiceSector,MainIndex,filter_applied,universe_name,generation_source,generation_date
AVPT,"AvePoint, Inc.",3255195865.0,USD,Technology services,Packaged software,NASDAQ,Strong buy,2025-11-06,2025-08-07,"NASDAQ Composite, Russell 2000, Nasdaq US Small Cap Growth, Russell 3000, NASDAQ Computer, Mini-Russell 2000",True,False,False,True,False,False,False,False,True,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2025-09-16T08:55:55.276314
CTKB,"Cytek Biosciences, Inc.",529250896.0,USD,Health technology,Medical specialties,NASDAQ,Buy,2025-11-11,2025-08-06,"NASDAQ Composite, Russell 2000, Russell 3000, Mini-Russell 2000",True,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2025-09-16T08:55:55.276314
IRWD,"Ironwood Pharmaceuticals, Inc.",206291339.0,USD,Health technology,Pharmaceuticals: major,NASDAQ,Neutral,2025-11-06,2025-08-07,"NASDAQ Composite, Russell 2000, Russell 3000, NASDAQ Biotechnology, Mini-Russell 2000",True,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2025-09-16T08:55:55.276314
ZVRA,"Zevra Therapeutics, Inc.",528231187.0,USD,Health technology,Pharmaceuticals: major,NASDAQ,Strong buy,2025-11-05,2025-08-12,"NASDAQ Composite, Russell 2000, Nasdaq US Small Cap Growth, Russell 3000, NASDAQ Biotechnology, Mini-Russell 2000",True,False,False,True,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2025-09-16T08:55:55.276314
EXTR,"Extreme Networks, Inc.",2798877453.0,USD,Electronic technology,Computer peripherals,NASDAQ,Buy,2025-10-29,2025-08-06,"NASDAQ Composite, Russell 2000, Nasdaq US Small Cap Growth, Russell 3000, NASDAQ Telecommunications, Mini-Russell 2000",True,False,False,True,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2025-09-16T08:55:55.276314
STKL,"SunOpta, Inc.",746936052.0,USD,Consumer non-durables,Food: specialty/candy,NASDAQ,Strong buy,2025-11-05,2025-08-06,"NASDAQ Composite, Russell 2000, Russell 3000, NASDAQ Industrials, Mini-Russell 2000",True,False,False,True,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2025-09-16T08:55:55.276314
PUBM,"PubMatic, Inc.",380904183.0,USD,Technology services,Internet software/Services,NASDAQ,Buy,2025-11-11,2025-08-11,"NASDAQ Composite, Russell 2000, Russell 3000, NASDAQ Computer, Mini-Russell 2000",True,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2025-09-16T08:55:55.276314
ACTG,Acacia Research Corporation,317304020.0,USD,Commercial services,Miscellaneous commercial services,NASDAQ,Strong buy,2025-11-17,2025-08-06,"NASDAQ Composite, Russell 2000, Russell 3000, NASDAQ Industrials, Mini-Russell 2000",True,False,False,True,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2025-09-16T08:55:55.276314
OOMA,"Ooma, Inc.",337823998.0,USD,Communications,Major telecommunications,NYSE,Strong buy,2025-11-20,2025-08-26,"Russell 2000, Nasdaq US Small Cap Growth, Russell 3000, Mini-Russell 2000",False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2025-09-16T08:55:55.276314
JXN,Jackson Financial Inc.,6863454056.0,USD,Finance,Life/Health insurance,NYSE,Neutral,2025-11-05,2025-08-05,"Russell 2000, Russell 3000, Mini-Russell 2000",False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2025-09-16T08:55:55.276314
REAX,"The Real Brokerage, Inc.",1067553055.0,USD,Commercial services,Miscellaneous commercial services,NASDAQ,Strong buy,2025-11-06,2025-08-07,"NASDAQ Composite, Russell 2000, Russell 3000, Mini-Russell 2000, NASDAQ Real Estate and Other Financial Services",True,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2025-09-16T08:55:55.276314
RELL,"Richardson Electronics, Ltd.",141442934.0,USD,Electronic technology,Electronic production equipment,NASDAQ,Neutral,2025-10-08,2025-07-23,"NASDAQ Composite, Russell 2000, NASDAQ Computer, Mini-Russell 2000",True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2025-09-16T08:55:55.276314
BXMT,"Blackstone Mortgage Trust, Inc.",3328627992.0,USD,Finance,Real estate investment trusts,NYSE,Buy,2025-10-22,2025-07-30,"Russell 2000, Russell 3000, Mini-Russell 2000",False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2025-09-16T08:55:55.276314
ARLO,"Arlo Technologies, Inc.",1798306405.0,USD,Electronic technology,Telecommunications equipment,NYSE,Strong buy,2025-11-06,2025-08-07,"Russell 2000, Nasdaq US Small Cap Growth, Russell 3000, Mini-Russell 2000",False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2025-09-16T08:55:55.276314
GMGI,"Golden Matrix Group, Inc.",178538316.0,USD,Technology services,Packaged software,NASDAQ,Strong buy,2025-09-04,2025-08-06,"NASDAQ Composite, Russell 2000, Nasdaq US Small Cap Growth, NASDAQ Industrials, Mini-Russell 2000",True,False,False,False,False,True,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2025-09-16T08:55:55.276314
NTST,NetSTREIT Corp.,1775045990.0,USD,Finance,Real estate investment trusts,NYSE,Buy,2025-10-23,2025-07-23,"Russell 2000, Nasdaq US Small Cap Growth, Russell 3000, Mini-Russell 2000",False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2025-09-16T08:55:55.276314
UPST,"Upstart Holdings, Inc.",6628440251.0,USD,Finance,Finance/Rental/Leasing,NASDAQ,Neutral,2025-11-11,2025-08-05,"NASDAQ Composite, Russell 2000, Nasdaq US Small Cap Growth, Russell 3000, Mini-Russell 2000, NASDAQ Real Estate and Other Financial Services, KBW NASDAQ Financial Technology Index",True,False,False,True,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2025-09-16T08:55:55.276314
WRBY,Warby Parker Inc.,3255072064.0,USD,Retail trade,Specialty stores,NYSE,Buy,2025-11-06,2025-08-07,"Russell 2000, Nasdaq US Small Cap Growth, Russell 3000, Mini-Russell 2000",False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2025-09-16T08:55:55.276314
BLMN,"Bloomin' Brands, Inc.",609940581.0,USD,Consumer services,Restaurants,NASDAQ,Neutral,2025-10-24,2025-08-06,"NASDAQ Composite, Russell 2000, Russell 3000, NASDAQ Industrials, Mini-Russell 2000",True,False,False,True,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2025-09-16T08:55:55.276314
XPER,Xperi Inc.,278023563.0,USD,Technology services,Packaged software,NYSE,Strong buy,2025-11-05,2025-07-28,"Russell 2000, Russell 3000, Mini-Russell 2000",False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2025-09-16T08:55:55.276314
CURI,CuriosityStream Inc.,257208019.0,USD,Consumer services,Movies/Entertainment,NASDAQ,Strong buy,2025-11-05,2025-08-05,"NASDAQ Composite, Russell 2000, NASDAQ Industrials, Mini-Russell 2000",True,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2025-09-16T08:55:55.276314
CLOV,"Clover Health Investments, Corp.",1368413507.0,USD,Finance,Life/Health insurance,NASDAQ,Buy,2025-11-10,2025-08-05,"NASDAQ Composite, Russell 2000, Nasdaq US Small Cap Growth, Russell 3000, Mini-Russell 2000",True,False,False,True,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2025-09-16T08:55:55.276314
KOPN,Kopin Corporation,358172905.0,USD,Electronic technology,Semiconductors,NASDAQ,Strong buy,2025-11-05,2025-08-12,"NASDAQ Composite, Russell 2000, NASDAQ Computer, Mini-Russell 2000",True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2025-09-16T08:55:55.276314
MFH,Mercurity Fintech Holding Inc. - American,357819064.0,USD,Technology services,Information technology services,NASDAQ,Neutral,,,"NASDAQ Composite, Russell 2000, NASDAQ Computer, Mini-Russell 2000",True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2025-09-16T08:55:55.276314
VPG,"Vishay Precision Group, Inc.",378055512.0,USD,Electronic technology,Electronic components,NYSE,Strong buy,2025-11-11,2025-08-05,"Russell 2000, Russell 3000, Mini-Russell 2000",False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2025-09-16T08:55:55.276314
