ticker,description,market_cap,market_cap_currency,sector,industry,exchange,analyst rating,upcoming earnings date,recent earnings date,index,NASDAQComposite,SP500,SP500ConsumerDiscretionary,Russell3000,Russell1000,NASDAQIndustrials,NASDAQBank,NasdaqUSLargeCapGrowth,Russell2000,SPMidCap400,MiniRussell2000,SP500ESG,NASDAQ100,SP100,NASDAQUSBenchmarkFoodProducers,NasdaqUSSmallCapGrowth,NASDAQComputer,DowJonesIndustrialAverage,KBWNASDAQBank,SP500Financials,DowJonesCompositeAverage,SP500HealthCare,NASDAQBiotechnology,SP500Industrials,PHLXSemiconductorSector,SP500InformationTechnology,SP500CommunicationServices,NASDAQTelecommunications,NASDAQRealEstateandOtherFinancialServices,NASDAQ100TechnologySector,NASDAQCBInsightsMetaverseUSIndex,NasdaqUSMidCapGrowth,PHLXHousingSector,SP500Energy,NYSEArcaMajorMarket,SP500Materials,SP500ConsumerStaples,NASDAQInsurance,NASDAQTransportation,DowJonesTransportationAverage,ISECTACloudComputing,KBWNASDAQFinancialTechnologyIndex,NASDAQCleanEdgeGreenEnergy,SP500RealEstate,NASDAQGoldenDragonChina,SP500Utilities,PHLXUtilitiesSector,DowJonesUtilityAverage,PHLXGoldSilverSector,PHLXOilServiceSector,MainIndex,exchange_NASDAQ,exchange_NYSE,exchange_AMEX,rating_Neutral,rating_Buy,rating_Sell,rating_Strong_buy,rating_Strong_sell,filter_applied,universe_name,generation_source,generation_date
CBU,"Community Financial System, Inc.",3222696144.0,USD,Finance,Major banks,NYSE,Buy,2025-10-27,2025-07-22,"Russell 2000, Nasdaq US Small Cap Growth, Russell 3000, Mini-Russell 2000",False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2026-02-11T13:08:09.165652
MLR,"Miller Industries, Inc.",507136514.0,USD,Consumer durables,Motor vehicles,NYSE,Strong buy,2025-11-05,2025-08-06,"Russell 2000, Nasdaq US Small Cap Growth, Russell 3000, Mini-Russell 2000",False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2026-02-11T13:08:09.165652
FUNC,First,241794357.0,USD,Finance,Regional banks,NASDAQ,Buy,2025-10-27,2025-07-21,"NASDAQ Composite, Russell 2000, NASDAQ Bank, Nasdaq US Small Cap Growth, Mini-Russell 2000",True,False,False,False,False,False,True,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2026-02-11T13:08:09.165652
MGEE,MGE Energy Inc.,3194488218.0,USD,Utilities,Electric utilities,NASDAQ,Sell,2025-10-30,2025-08-06,"NASDAQ Composite, Russell 2000, Nasdaq US Small Cap Growth, Russell 3000, NASDAQ Industrials, Mini-Russell 2000",True,False,False,True,False,True,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2026-02-11T13:08:09.165652
FSS,Federal Signal Corporation,7746711430.0,USD,Consumer durables,Motor vehicles,NYSE,Buy,2025-10-30,2025-07-30,"Russell 2000, Nasdaq US Small Cap Growth, Russell 3000, Mini-Russell 2000",False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2026-02-11T13:08:09.165652
WNS,WNS (Holdings) Limited,3236345050.0,USD,Commercial services,Miscellaneous commercial services,NYSE,Neutral,2025-10-16,2025-07-24,"Russell 2000, Russell 3000, Mini-Russell 2000",False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2026-02-11T13:08:09.165652
TRMK,Trustmark Corporation,2450882785.0,USD,Finance,Regional banks,NASDAQ,Buy,2025-10-28,2025-07-22,"NASDAQ Composite, Russell 2000, NASDAQ Bank, Russell 3000, Mini-Russell 2000",True,False,False,True,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2026-02-11T13:08:09.165652
GEF,Greif Inc.,3209741643.0,USD,Process industries,Containers/Packaging,NYSE,Buy,2025-08-27,2025-06-04,"Russell 2000, S&P MidCap 400, Russell 3000, Mini-Russell 2000",False,False,False,True,False,False,False,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2026-02-11T13:08:09.165652
CNMD,CONMED Corporation,1694165148.0,USD,Health technology,Medical specialties,NYSE,Neutral,2025-10-22,2025-07-30,"Russell 2000, Russell 3000, Mini-Russell 2000",False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2026-02-11T13:08:09.165652
FLXS,"Flexsteel Industries, Inc.",240478395.0,USD,Consumer durables,Home furnishings,NASDAQ,Neutral,2025-10-27,2025-08-18,"NASDAQ Composite, Russell 2000, NASDAQ Industrials, Mini-Russell 2000",True,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2026-02-11T13:08:09.165652
FMBH,"First Mid Bancshares, Inc.",970453523.0,USD,Finance,Regional banks,NASDAQ,Buy,2025-10-23,2025-07-24,"NASDAQ Composite, Russell 2000, NASDAQ Bank, Russell 3000, Mini-Russell 2000",True,False,False,True,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2026-02-11T13:08:09.165652
UFCS,"United Fire Group, Inc",793311495.0,USD,Finance,Property/Casualty insurance,NASDAQ,Buy,2025-10-29,2025-08-05,"NASDAQ Composite, Russell 2000, Russell 3000, NASDAQ Insurance, Mini-Russell 2000",True,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2026-02-11T13:08:09.165652
RUSHB,"Rush Enterprises, Inc.",4531644827.0,USD,Retail trade,Specialty stores,NASDAQ,Buy,2025-10-28,2025-07-30,"NASDAQ Composite, Russell 2000, Russell 3000, NASDAQ Industrials, Mini-Russell 2000",True,False,False,True,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2026-02-11T13:08:09.165652
RUSHA,"Rush Enterprises, Inc.",4531644827.0,USD,Retail trade,Specialty stores,NASDAQ,Buy,2025-10-28,2025-07-30,"NASDAQ Composite, Russell 2000, Russell 3000, NASDAQ Industrials, Mini-Russell 2000",True,False,False,True,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2026-02-11T13:08:09.165652
BLBD,Blue Bird Corporation,1801962457.0,USD,Consumer durables,Motor vehicles,NASDAQ,Strong buy,2025-12-10,2025-08-06,"NASDAQ Composite, Russell 2000, Nasdaq US Small Cap Growth, Russell 3000, NASDAQ Transportation, Mini-Russell 2000",True,False,False,True,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2026-02-11T13:08:09.165652
MOD,Modine Manufacturing Company,7427892238.0,USD,Producer manufacturing,Industrial machinery,NYSE,Strong buy,2025-11-04,2025-07-30,"Russell 2000, Nasdaq US Small Cap Growth, Russell 3000, Mini-Russell 2000",False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2026-02-11T13:08:09.165652
BELFA,Bel Fuse Inc.,1718549457.0,USD,Electronic technology,Electronic components,NASDAQ,Strong buy,2025-10-22,2025-07-24,"NASDAQ Composite, Russell 2000, Nasdaq US Small Cap Growth, NASDAQ Industrials, Mini-Russell 2000",True,False,False,False,False,True,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2026-02-11T13:08:09.165652
ENR,"Energizer Holdings, Inc.",1899230534.0,USD,Consumer non-durables,Household/Personal care,NYSE,Buy,2025-11-18,2025-08-04,"Russell 2000, Russell 3000, Mini-Russell 2000",False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2026-02-11T13:08:09.165652
RM,Regional Management Corp.,406465276.0,USD,Finance,Finance/Rental/Leasing,NYSE,Buy,2025-11-04,2025-07-30,"Russell 2000, Russell 3000, Mini-Russell 2000",False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2026-02-11T13:08:09.165652
HRTG,"Heritage Insurance Holdings, Inc.",676493196.0,USD,Finance,Property/Casualty insurance,NYSE,Buy,2025-11-11,2025-08-05,"Russell 2000, Russell 3000, Mini-Russell 2000",False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2026-02-11T13:08:09.165652
ODC,Oil-Dri Corporation Of America,799182282.0,USD,Process industries,Chemicals: agricultural,NYSE,Neutral,,,"Russell 2000, Russell 3000, Mini-Russell 2000",False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2026-02-11T13:08:09.165652
VHI,"Valhi, Inc.",479723901.0,USD,Process industries,Chemicals: specialty,NYSE,Neutral,2025-11-06,2025-08-07,"Russell 2000, Mini-Russell 2000",False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2026-02-11T13:08:09.165652
HTB,"HomeTrust Bancshares, Inc.",723139006.0,USD,Finance,Regional banks,NYSE,Strong buy,2025-10-23,2025-07-22,"Russell 2000, Nasdaq US Small Cap Growth, Russell 3000, Mini-Russell 2000",False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2026-02-11T13:08:09.165652
